[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[37mSat Oct 12 19:33:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:17 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Worker:4 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:33:24 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[32mSat Oct 12 19:33:24 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:33:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:33:27 2024 |  INFO |        Selector | Accepted new connection on fd 6[0m
[37mSat Oct 12 19:33:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:33:27 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:33:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:33:27 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:33:27 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:33:27 2024 |  INFO |        Selector | processEvents: Added request for fd 6 to queue[0m
[37mSat Oct 12 19:33:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:41 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:33:41 2024 |  INFO |        Selector | Client disconnected 7[0m
[37mSat Oct 12 19:33:41 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:33:41 2024 |  INFO |        Selector | Client disconnected 6[0m
[37mSat Oct 12 19:33:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:33:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:03 2024 | TRACE |   ServerManager | MainLoop[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:1 | Server constructor[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:2 | Copy assign [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:2 | Copy assign complete[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:1 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:3 | Worker copy constructor [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:1 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:2 | Shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:1 | Shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:2 | Copy constructor [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:2 | Copy assign [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:4 | Worker copy constructor [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:3 | Shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:3 | Server constructor[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:6 | Copy assign [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:6 | Copy assign complete[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:3 | About to push_back. Vector size: 0[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:7 | Worker copy constructor [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:3 | push_back successful. New size: 1[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:6 | Shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:5 | Shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:4 | Copy constructor [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:4 | Copy assign [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:8 | Worker copy constructor [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:5 | Copy constructor [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:5 | Copy assign [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:9 | Worker copy constructor [0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:1 | shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:4 | Shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Server:3 | shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:7 | Shutdown![0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:9 | create_serv_socket: open socket on fd 5[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Worker:8 | create_serv_socket: open socket on fd 6[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Selector | addSocket: Adding socket fd 5 to epoll instance[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 5 to epoll[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Selector | addSocket: Adding socket fd 6 to epoll instance[0m
[34mSat Oct 12 19:34:08 2024 | DEBUG |        Selector | addSocket: Succlearcessfully added socket fd 6 to epoll[0m
[32mSat Oct 12 19:34:08 2024 |  INFO |         unknown | WebServer started[0m
[37mSat Oct 12 19:34:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mSat Oct 12 19:34:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[37mSat Oct 12 19:34:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mSat Oct 12 19:34:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[37mSat Oct 12 19:34:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:34:13 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | Client disconnected 8[0m
[32mSat Oct 12 19:34:13 2024 |  INFO |        Selector | Client disconnected 9[0m
[37mSat Oct 12 19:34:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mSat Oct 12 19:34:16 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:34:17 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | Accepted new connection on fd 9[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mSat Oct 12 19:34:17 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | Accepted new connection on fd 10[0m
[37mSat Oct 12 19:34:17 2024 | TRACE |   ServerManager | MainLoop[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | Accepted new connection on fd 11[0m
[32mSat Oct 12 19:34:17 2024 |  INFO |        Selector | processEvents: Added request for fd 9 to queue[0m
[37mSat Oct 12 19:34:17 2024 | TRACE |   ServerManager | MainLoop[0m
