[34mSat Oct 12 19:25:10 2024 | DEBUG |        Server:1 | Server constructor[0m
[37mMon Oct 14 16:06:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:57 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:58 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:06:58 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:58 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mMon Oct 14 16:06:58 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:06:58 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:06:58 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:06:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:06:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:08 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:08 2024 |  INFO |        Selector | Client disconnected 8[0m
[32mMon Oct 14 16:07:08 2024 |  INFO |        Selector | Client disconnected 7[0m
[37mMon Oct 14 16:07:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:19 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:19 2024 |  INFO |        Selector | Accepted new connection on fd 7[0m
[37mMon Oct 14 16:07:19 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:19 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:07:19 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:19 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:07:19 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:19 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[32mMon Oct 14 16:07:19 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:07:19 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:19 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[32mMon Oct 14 16:07:19 2024 |  INFO |        Selector | Client disconnected 8[0m
[37mMon Oct 14 16:07:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:30 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:31 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[37mMon Oct 14 16:07:31 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:31 2024 |  INFO |        Selector | Accepted new connection on fd 8[0m
[32mMon Oct 14 16:07:31 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:07:31 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:31 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:07:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:40 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:40 2024 |  INFO |        Selector | processEvents: Added request for fd 7 to queue[0m
[32mMon Oct 14 16:07:40 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:07:40 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:40 2024 |  INFO |        Selector | processEvents: Added request for fd 8 to queue[0m
[37mMon Oct 14 16:07:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:45 2024 | TRACE |   ServerManager | MainLoop[0m
[32mMon Oct 14 16:07:45 2024 |  INFO |        Selector | Client disconnected 7[0m
[32mMon Oct 14 16:07:45 2024 |  INFO |        Selector | Client disconnected 8[0m
[37mMon Oct 14 16:07:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:07:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mMon Oct 14 16:08:35 2024 | TRACE |   ServerManager | MainLoop[0m
