[34mTue Sep 24 09:46:51 2024 | DEBUG |         Server: | server up![0m
[37mTue Sep 24 10:21:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:34 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:21:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:13 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:16 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:20 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:23 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:27 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:30 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:33 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |         Server: | server up![0m
[31mTue Sep 24 10:22:36 2024 | ERROR |    Worker:200:5 | fail to bind socket[0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |    Worker:200:5 | worker up![0m
[31mTue Sep 24 10:22:36 2024 | ERROR |    Worker:800:5 | fail to bind socket[0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |    Worker:800:5 | worker up![0m
[31mTue Sep 24 10:22:36 2024 | ERROR |    Worker:443:5 | fail to bind socket[0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 10:22:36 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 10:22:36 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 10:22:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:37 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:41 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:44 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:47 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:51 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:54 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:22:58 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:01 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:05 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 10:23:32 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |         Server: | server up![0m
[31mTue Sep 24 16:57:08 2024 | ERROR |    Worker:200:5 | fail to bind socket[0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |    Worker:200:5 | worker up![0m
[31mTue Sep 24 16:57:08 2024 | ERROR |    Worker:800:5 | fail to bind socket[0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |    Worker:800:5 | worker up![0m
[31mTue Sep 24 16:57:08 2024 | ERROR |    Worker:443:5 | fail to bind socket[0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 16:57:08 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 16:57:08 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 16:57:08 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:11 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:12 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:14 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:15 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:17 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:18 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:19 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:21 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:22 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:24 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:25 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:26 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:28 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:29 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:31 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:32 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:33 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:35 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:36 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:38 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:39 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:40 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:42 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:43 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:45 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:46 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:48 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:49 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:50 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:52 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:53 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:55 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:56 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:57 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:57:59 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:00 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:02 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:03 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:04 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:06 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:07 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:09 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:10 2024 | TRACE |   ServerManager | MainLoop[0m
[37mTue Sep 24 16:58:11 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |         Server: | server up![0m
[31mTue Sep 24 16:58:18 2024 | ERROR |    Worker:200:5 | fail to bind socket[0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |    Worker:200:5 | worker up![0m
[31mTue Sep 24 16:58:18 2024 | ERROR |    Worker:800:5 | fail to bind socket[0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |    Worker:800:5 | worker up![0m
[31mTue Sep 24 16:58:18 2024 | ERROR |    Worker:443:5 | fail to bind socket[0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 16:58:18 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 16:58:18 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 16:58:18 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |         Server: | server up![0m
[31mTue Sep 24 17:02:50 2024 | ERROR |    Worker:200:5 | fail to bind socket[0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |    Worker:200:5 | worker up![0m
[31mTue Sep 24 17:02:50 2024 | ERROR |    Worker:800:5 | fail to bind socket[0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |    Worker:800:5 | worker up![0m
[31mTue Sep 24 17:02:50 2024 | ERROR |    Worker:443:5 | fail to bind socket[0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |    Worker:443:5 | worker up![0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 17:02:50 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 17:02:50 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 17:02:50 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |   Worker:2000:5 | worker up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |   Worker:8004:5 | worker up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |   Worker:4242:5 | worker up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 17:03:28 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 17:03:28 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 17:03:28 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |   Worker:2000:5 | worker up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |   Worker:8004:5 | worker up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |   Worker:4242:5 | worker up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 17:07:37 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 17:07:37 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 17:07:37 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |   Worker:2000:5 | worker up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |   Worker:8004:5 | worker up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |   Worker:4242:5 | worker up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 17:08:37 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 17:08:37 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 17:08:37 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |   Worker:2000:5 | worker up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |   Worker:8004:5 | worker up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |   Worker:4242:5 | worker up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 17:08:51 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 17:08:51 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 17:08:51 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |   Worker:2000:5 | worker up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |   Worker:8004:5 | worker up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |   Worker:4242:5 | worker up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 17:09:31 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 17:09:31 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 17:09:31 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |   Worker:2000:5 | worker up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |   Worker:8004:5 | worker up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |   Worker:4242:5 | worker up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 17:09:42 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 17:09:42 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 17:09:42 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |   Worker:2000:5 | worker up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |   Worker:8004:5 | worker up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |   Worker:4242:5 | worker up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |   Worker:8080:5 | worker up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |   Worker:8443:5 | worker up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |         Server: | server up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |   Worker:3000:5 | worker up![0m
[34mTue Sep 24 17:10:30 2024 | DEBUG |   Worker:3001:5 | worker up![0m
[32mTue Sep 24 17:10:30 2024 |  INFO |         unknown | WebServer started[0m
[37mTue Sep 24 17:10:30 2024 | TRACE |   ServerManager | MainLoop[0m
[34mTue Sep 24 17:11:16 2024 | DEBUG |         Server: | server up![0m
